level_id,heuristic,success,nodes,runtime,solution_len
sokoban_core/levels/letslogic/solved/0001_member_levels.txt#240,gnn[speed+dl],True,25,0.9278373718261719,24
sokoban_core/levels/letslogic/solved/0001_member_levels.txt#268,gnn[speed+dl],True,6459,10.111558437347412,18
sokoban_core/levels/letslogic/solved/0001_member_levels.txt#267,gnn[speed+dl],False,18170,300.00217270851135,-1
sokoban_core/levels/letslogic/solved/0010_boxxle_02.txt#65,gnn[speed+dl],False,24299,300.01153016090393,-1
sokoban_core/levels/letslogic/solved/0060_howard_s_levels_01.txt#25,gnn[speed+dl],False,172006,300.0047125816345,-1
sokoban_core/levels/letslogic/solved/0060_howard_s_levels_01.txt#37,gnn[speed+dl],False,264526,300.0012490749359,-1
sokoban_core/levels/letslogic/solved/0061_bugs_collection.txt#31,gnn[speed+dl],False,292349,300.0000069141388,-1
sokoban_core/levels/letslogic/solved/0018_sasquatch_06.txt#25,gnn[speed+dl],False,54293,300.00547885894775,-1
sokoban_core/levels/letslogic/solved/0061_bugs_collection.txt#37,gnn[speed+dl],False,422881,300.0030245780945,-1
sokoban_core/levels/letslogic/solved/0001_member_levels.txt#279,gnn[speed+dl],False,96473,300.0001571178436,-1
sokoban_core/levels/letslogic/solved/0061_bugs_collection.txt#7,gnn[speed+dl],False,47698,300.0176012516022,-1
sokoban_core/levels/letslogic/solved/0086_attrition_02.txt#8,gnn[speed+dl],False,506081,300.0007960796356,-1
sokoban_core/levels/letslogic/solved/0067_puzzle.txt#66,gnn[speed+dl],False,457080,300.0048668384552,-1
sokoban_core/levels/letslogic/solved/0060_howard_s_levels_01.txt#19,gnn[speed+dl],False,374639,300.0001645088196,-1
sokoban_core/levels/letslogic/solved/0067_puzzle.txt#16,gnn[speed+dl],False,62460,300.00115990638733,-1
sokoban_core/levels/letslogic/solved/0085_attrition_01.txt#25,gnn[speed+dl],False,45423,300.0135848522186,-1
sokoban_core/levels/letslogic/solved/0085_attrition_01.txt#15,gnn[speed+dl],False,566094,300.0026607513428,-1
sokoban_core/levels/letslogic/solved/0061_bugs_collection.txt#34,gnn[speed+dl],False,301669,300.00513648986816,-1
sokoban_core/levels/letslogic/solved/0010_boxxle_02.txt#38,gnn[speed+dl],False,117709,300.00033593177795,-1
sokoban_core/levels/letslogic/solved/0061_bugs_collection.txt#6,gnn[speed+dl],False,42198,300.01678943634033,-1
sokoban_core/levels/letslogic/solved/0102_serg_belyaev_01.txt#22,gnn[speed+dl],False,536858,300.00058460235596,-1
sokoban_core/levels/letslogic/solved/0028_serena_01.txt#28,gnn[speed+dl],False,322583,300.00012493133545,-1
sokoban_core/levels/letslogic/solved/0085_attrition_01.txt#16,gnn[speed+dl],False,275039,300.00538301467896,-1
sokoban_core/levels/letslogic/solved/0085_attrition_01.txt#24,gnn[speed+dl],False,236202,300.00016927719116,-1
sokoban_core/levels/letslogic/solved/0072_cosmac_01.txt#17,gnn[speed+dl],False,144965,300.00558519363403,-1
sokoban_core/levels/letslogic/solved/0067_puzzle.txt#99,gnn[speed+dl],False,126386,300.00805735588074,-1
sokoban_core/levels/letslogic/solved/0069_atlas_01.txt#48,gnn[speed+dl],False,117605,300.00290727615356,-1
sokoban_core/levels/letslogic/solved/0001_member_levels.txt#608,gnn[speed+dl],False,209828,300.0001871585846,-1
sokoban_core/levels/letslogic/solved/0001_member_levels.txt#269,gnn[speed+dl],False,367380,300.002201795578,-1
sokoban_core/levels/letslogic/solved/0010_boxxle_02.txt#114,gnn[speed+dl],False,295671,300.0043432712555,-1
sokoban_core/levels/letslogic/solved/0105_81.txt#17,gnn[speed+dl],False,267222,300.00326204299927,-1
sokoban_core/levels/letslogic/solved/0072_cosmac_01.txt#24,gnn[speed+dl],False,155349,300.013667345047,-1
sokoban_core/levels/letslogic/solved/0119_atlas_02.txt#68,gnn[speed+dl],False,198745,300.00093054771423,-1
sokoban_core/levels/letslogic/solved/0119_atlas_02.txt#69,gnn[speed+dl],False,66538,300.0021770000458,-1
sokoban_core/levels/letslogic/solved/0190_bugs_collection_2.txt#8,gnn[speed+dl],True,29,0.12446808815002441,23
sokoban_core/levels/letslogic/solved/0129_alberto_garc_a_best_4_u.txt#44,gnn[speed+dl],True,13286,28.918193101882935,38
sokoban_core/levels/letslogic/solved/0190_bugs_collection_2.txt#90,gnn[speed+dl],True,121530,87.53798842430115,34
sokoban_core/levels/letslogic/solved/0190_bugs_collection_2.txt#37,gnn[speed+dl],True,220840,129.69609117507935,34
sokoban_core/levels/letslogic/solved/0126_alberto_garc_a_1-1.txt#17,gnn[speed+dl],False,83941,300.00825691223145,-1
sokoban_core/levels/letslogic/solved/0131_aruba_05.txt#31,gnn[speed+dl],False,15308,300.03630566596985,-1
sokoban_core/levels/letslogic/solved/0140_atlas_08.txt#27,gnn[speed+dl],False,98040,300.00763964653015,-1
sokoban_core/levels/letslogic/solved/0120_aruba_03.txt#5,gnn[speed+dl],False,118405,300.00026082992554,-1
sokoban_core/levels/letslogic/solved/0142_atlas_10.txt#40,gnn[speed+dl],False,13546,300.00791454315186,-1
sokoban_core/levels/letslogic/solved/0138_atlas_06.txt#39,gnn[speed+dl],False,46405,300.0237045288086,-1
sokoban_core/levels/letslogic/solved/0158_cosmac_05.txt#62,gnn[speed+dl],False,50507,300.0055801868439,-1
sokoban_core/levels/letslogic/solved/0155_cosmac_02.txt#12,gnn[speed+dl],False,250088,300.0009734630585,-1
sokoban_core/levels/letslogic/solved/0160_cosmac_07.txt#29,gnn[speed+dl],False,32865,300.003689289093,-1
sokoban_core/levels/letslogic/solved/0156_cosmac_03.txt#32,gnn[speed+dl],False,43075,300.0079491138458,-1
sokoban_core/levels/letslogic/solved/0163_cosmac_10.txt#35,gnn[speed+dl],False,28336,300.01081943511963,-1
sokoban_core/levels/letslogic/solved/0161_cosmac_08.txt#6,gnn[speed+dl],False,74089,300.0038423538208,-1
sokoban_core/levels/letslogic/solved/0178_revenge_09.txt#12,gnn[speed+dl],False,188146,300.0003283023834,-1
sokoban_core/levels/letslogic/solved/0177_revenge_08.txt#38,gnn[speed+dl],False,684890,300.0040762424469,-1
sokoban_core/levels/letslogic/solved/0178_revenge_09.txt#36,gnn[speed+dl],False,58969,300.0091485977173,-1
sokoban_core/levels/letslogic/solved/0142_atlas_10.txt#60,gnn[speed+dl],False,413103,300.0028991699219,-1
sokoban_core/levels/letslogic/solved/0158_cosmac_05.txt#64,gnn[speed+dl],False,147083,300.0010087490082,-1
sokoban_core/levels/letslogic/solved/0178_revenge_09.txt#44,gnn[speed+dl],False,127483,300.00019240379333,-1
sokoban_core/levels/letslogic/solved/0188_serena_09.txt#66,gnn[speed+dl],False,39511,300.0135405063629,-1
sokoban_core/levels/letslogic/solved/0123_aruba_04.txt#1,gnn[speed+dl],False,195057,300.00009965896606,-1
sokoban_core/levels/letslogic/solved/0185_serena_06.txt#29,gnn[speed+dl],False,43677,300.01285552978516,-1
sokoban_core/levels/letslogic/solved/0188_serena_09.txt#52,gnn[speed+dl],False,278131,300.00355553627014,-1
sokoban_core/levels/letslogic/solved/0163_cosmac_10.txt#20,gnn[speed+dl],False,166891,300.00350546836853,-1
sokoban_core/levels/letslogic/solved/0183_serena_04.txt#3,gnn[speed+dl],False,61494,300.0181019306183,-1
sokoban_core/levels/letslogic/solved/0190_bugs_collection_2.txt#18,gnn[speed+dl],False,674996,300.00195813179016,-1
sokoban_core/levels/letslogic/solved/0163_cosmac_10.txt#19,gnn[speed+dl],False,226746,300.0048842430115,-1
sokoban_core/levels/letslogic/solved/0190_bugs_collection_2.txt#36,gnn[speed+dl],False,493587,300.0045998096466,-1
sokoban_core/levels/letslogic/solved/0190_bugs_collection_2.txt#71,gnn[speed+dl],False,198451,300.0053253173828,-1
sokoban_core/levels/letslogic/solved/0190_bugs_collection_2.txt#73,gnn[speed+dl],False,80384,300.0109736919403,-1
sokoban_core/levels/letslogic/solved/0195_bugs1005_collections.txt#254,gnn[speed+dl],True,1735,10.251359224319458,14
sokoban_core/levels/letslogic/solved/0190_bugs_collection_2.txt#92,gnn[speed+dl],False,415325,300.0000870227814,-1
sokoban_core/levels/letslogic/solved/0191_bugs_collection_3.txt#13,gnn[speed+dl],False,53805,300.00511407852173,-1
sokoban_core/levels/letslogic/solved/0191_bugs_collection_3.txt#15,gnn[speed+dl],False,465686,300.0039026737213,-1
sokoban_core/levels/letslogic/solved/0202_sharpen_collection.txt#16,gnn[speed+dl],True,74367,153.77219653129578,19
sokoban_core/levels/letslogic/solved/0191_bugs_collection_3.txt#25,gnn[speed+dl],False,333943,300.0027287006378,-1
sokoban_core/levels/letslogic/solved/0195_bugs1005_collections.txt#287,gnn[speed+dl],False,53746,300.0140995979309,-1
sokoban_core/levels/letslogic/solved/0191_bugs_collection_3.txt#36,gnn[speed+dl],False,191109,300.00087332725525,-1
sokoban_core/levels/letslogic/solved/0195_bugs1005_collections.txt#244,gnn[speed+dl],False,149283,300.00275802612305,-1
sokoban_core/levels/letslogic/solved/0195_bugs1005_collections.txt#424,gnn[speed+dl],False,163946,300.00036907196045,-1
sokoban_core/levels/letslogic/solved/0195_bugs1005_collections.txt#78,gnn[speed+dl],False,311278,300.0004093647003,-1
sokoban_core/levels/letslogic/solved/0195_bugs1005_collections.txt#917,gnn[speed+dl],False,93551,300.00347995758057,-1
sokoban_core/levels/letslogic/solved/0197_bugs_550_collection.txt#343,gnn[speed+dl],False,165750,300.0032379627228,-1
sokoban_core/levels/letslogic/solved/0195_bugs1005_collections.txt#528,gnn[speed+dl],False,160036,300.00133872032166,-1
sokoban_core/levels/letslogic/solved/0197_bugs_550_collection.txt#457,gnn[speed+dl],False,31276,300.0099287033081,-1
sokoban_core/levels/letslogic/solved/0191_bugs_collection_3.txt#63,gnn[speed+dl],False,83997,300.00029134750366,-1
sokoban_core/levels/letslogic/solved/0198_howard_s_levels_02.txt#30,gnn[speed+dl],False,65686,300.00633215904236,-1
sokoban_core/levels/letslogic/solved/0195_bugs1005_collections.txt#832,gnn[speed+dl],False,105390,300.00899362564087,-1
sokoban_core/levels/letslogic/solved/0197_bugs_550_collection.txt#71,gnn[speed+dl],False,42583,300.0056245326996,-1
sokoban_core/levels/letslogic/solved/0195_bugs1005_collections.txt#602,gnn[speed+dl],False,331916,300.0011157989502,-1
sokoban_core/levels/letslogic/solved/0202_sharpen_collection.txt#2,gnn[speed+dl],False,124943,300.00147700309753,-1
sokoban_core/levels/letslogic/solved/0202_sharpen_collection.txt#30,gnn[speed+dl],False,36522,300.0138223171234,-1
sokoban_core/levels/letslogic/solved/0198_howard_s_levels_02.txt#19,gnn[speed+dl],False,100152,300.006685256958,-1
sokoban_core/levels/letslogic/solved/0204_svens_collection.txt#1722,gnn[speed+dl],False,92053,300.00039863586426,-1
sokoban_core/levels/letslogic/solved/0204_svens_collection.txt#1617,gnn[speed+dl],False,43842,300.00470542907715,-1
sokoban_core/levels/letslogic/solved/0204_svens_collection.txt#1256,gnn[speed+dl],False,132766,300.00040769577026,-1
sokoban_core/levels/letslogic/solved/0204_svens_collection.txt#266,gnn[speed+dl],False,24527,300.01643657684326,-1
sokoban_core/levels/letslogic/solved/0204_svens_collection.txt#129,gnn[speed+dl],False,131940,300.00012826919556,-1
sokoban_core/levels/letslogic/solved/0196_bugs_509_collection.txt#190,gnn[speed+dl],False,154817,300.00823044776917,-1
sokoban_core/levels/letslogic/solved/0204_svens_collection.txt#319,gnn[speed+dl],False,258127,300.00107169151306,-1
sokoban_core/levels/letslogic/solved/0204_svens_collection.txt#133,gnn[speed+dl],False,19610,300.4141960144043,-1
sokoban_core/levels/letslogic/solved/0204_svens_collection.txt#350,gnn[speed+dl],False,279060,300.00002908706665,-1
sokoban_core/levels/letslogic/solved/0204_svens_collection.txt#355,gnn[speed+dl],False,68459,300.00215673446655,-1
sokoban_core/levels/letslogic/solved/0211_revenge_14.txt#27,gnn[speed+dl],True,11210,20.355949878692627,46
sokoban_core/levels/letslogic/solved/0204_svens_collection.txt#404,gnn[speed+dl],False,166011,300.00229930877686,-1
sokoban_core/levels/letslogic/solved/0204_svens_collection.txt#435,gnn[speed+dl],False,127043,300.0004324913025,-1
sokoban_core/levels/letslogic/solved/0204_svens_collection.txt#58,gnn[speed+dl],False,24205,300.02805852890015,-1
sokoban_core/levels/letslogic/solved/0204_svens_collection.txt#591,gnn[speed+dl],False,298207,300.0027799606323,-1
sokoban_core/levels/letslogic/solved/0330_sokostation.txt#283,gnn[speed+dl],True,83569,155.73381352424622,52
sokoban_core/levels/letslogic/solved/0204_svens_collection.txt#652,gnn[speed+dl],False,90253,300.01006722450256,-1
sokoban_core/levels/letslogic/solved/0204_svens_collection.txt#868,gnn[speed+dl],False,82808,300.0086259841919,-1
sokoban_core/levels/letslogic/solved/0204_svens_collection.txt#800,gnn[speed+dl],False,69376,300.0089430809021,-1
sokoban_core/levels/letslogic/solved/0204_svens_collection.txt#880,gnn[speed+dl],False,344014,300.0012984275818,-1
sokoban_core/levels/letslogic/solved/0204_svens_collection.txt#815,gnn[speed+dl],False,40722,300.0332455635071,-1
sokoban_core/levels/letslogic/solved/0209_alphabet_soup.txt#24,gnn[speed+dl],False,22999,300.00265312194824,-1
sokoban_core/levels/letslogic/solved/0204_svens_collection.txt#982,gnn[speed+dl],False,109777,300.00396847724915,-1
sokoban_core/levels/letslogic/solved/0209_alphabet_soup.txt#7,gnn[speed+dl],False,19049,300.01803946495056,-1
sokoban_core/levels/letslogic/solved/0239_chuchubi_15.txt#4,gnn[speed+dl],False,157139,300.0005476474762,-1
sokoban_core/levels/letslogic/solved/0206_sasquatch_10.txt#12,gnn[speed+dl],False,293096,300.0027229785919,-1
sokoban_core/levels/letslogic/solved/0204_svens_collection.txt#906,gnn[speed+dl],False,60465,300.0094368457794,-1
sokoban_core/levels/letslogic/solved/0211_revenge_14.txt#25,gnn[speed+dl],False,24231,300.0284266471863,-1
sokoban_core/levels/letslogic/solved/0286_dd-2.txt#67,gnn[speed+dl],False,16472,300.00225734710693,-1
sokoban_core/levels/letslogic/solved/0211_revenge_14.txt#28,gnn[speed+dl],False,217899,300.0029492378235,-1
sokoban_core/levels/letslogic/solved/0276_bruno_druille.txt#19,gnn[speed+dl],False,241840,300.00012016296387,-1
sokoban_core/levels/letslogic/solved/0286_dd-2.txt#4,gnn[speed+dl],False,53040,300.0049226284027,-1
sokoban_core/levels/letslogic/solved/0286_dd-2.txt#73,gnn[speed+dl],False,176205,300.00113582611084,-1
sokoban_core/levels/letslogic/solved/0322_payback_04.txt#8,gnn[speed+dl],False,17933,300.0216760635376,-1
sokoban_core/levels/letslogic/solved/0213_revenge_16.txt#35,gnn[speed+dl],False,211819,300.0064215660095,-1
sokoban_core/levels/letslogic/solved/0204_svens_collection.txt#960,gnn[speed+dl],False,103253,300.00001645088196,-1
sokoban_core/levels/letslogic/solved/0330_sokostation.txt#234,gnn[speed+dl],False,151885,300.0004017353058,-1
sokoban_core/levels/letslogic/solved/0330_sokostation.txt#26,gnn[speed+dl],False,46809,300.0007371902466,-1
sokoban_core/levels/letslogic/solved/0317_soko.txt#92,gnn[speed+dl],False,559275,300.0002009868622,-1
sokoban_core/levels/letslogic/solved/0330_sokostation.txt#318,gnn[speed+dl],False,35146,300.01940059661865,-1
sokoban_core/levels/letslogic/solved/0330_sokostation.txt#339,gnn[speed+dl],False,78165,300.0107641220093,-1
sokoban_core/levels/letslogic/solved/0330_sokostation.txt#44,gnn[speed+dl],False,468538,300.00001549720764,-1
sokoban_core/levels/letslogic/solved/0339_revenge.txt#218,gnn[speed+dl],False,364633,300.0024995803833,-1
sokoban_core/levels/letslogic/solved/0342_dushi_01.txt#24,gnn[speed+dl],False,96787,300.00393199920654,-1
sokoban_core/levels/letslogic/solved/0344_payback_05.txt#18,gnn[speed+dl],False,94253,300.010290145874,-1
sokoban_core/levels/letslogic/solved/0354_monde_variations.txt#70,gnn[speed+dl],False,111616,300.0126214027405,-1
sokoban_core/levels/letslogic/solved/0355_miniatures_-_part_one_easy.txt#45,gnn[speed+dl],False,190365,300.003689289093,-1
sokoban_core/levels/letslogic/solved/0355_miniatures_-_part_one_easy.txt#47,gnn[speed+dl],False,339719,300.00450468063354,-1
sokoban_core/levels/letslogic/solved/0403_chrysalis_collection_04.txt#14,gnn[speed+dl],False,74892,300.00007462501526,-1
sokoban_core/levels/letslogic/solved/0361_sasquatch_02_arranged.txt#18,gnn[speed+dl],False,34719,300.00948214530945,-1
sokoban_core/levels/letslogic/solved/0356_miniatures_-_part_two_hard.txt#25,gnn[speed+dl],False,151987,300.00251507759094,-1
sokoban_core/levels/letslogic/solved/0411_spiros_02.txt#88,gnn[speed+dl],False,208924,300.0006990432739,-1
sokoban_core/levels/letslogic/solved/0430_payback_10.txt#23,gnn[speed+dl],False,56453,300.0100541114807,-1
sokoban_core/levels/letslogic/solved/0414_spiros_05.txt#113,gnn[speed+dl],False,14651,300.01029920578003,-1
sokoban_core/levels/letslogic/solved/0412_spiros_03.txt#76,gnn[speed+dl],False,24276,300.01632261276245,-1
sokoban_core/levels/letslogic/solved/0365_sasquatch_06_arranged.txt#6,gnn[speed+dl],False,149656,300.0008456707001,-1
sokoban_core/levels/letslogic/solved/0434_banja_koviljaca.txt#16,gnn[speed+dl],False,30431,300.0231297016144,-1
sokoban_core/levels/letslogic/solved/0434_banja_koviljaca.txt#23,gnn[speed+dl],False,281221,300.00055599212646,-1
sokoban_core/levels/letslogic/solved/0445_sokoban_junior_2.txt#6,gnn[speed+dl],False,258400,300.0013313293457,-1
sokoban_core/levels/letslogic/solved/0436_albe.txt#28,gnn[speed+dl],False,61496,300.00044322013855,-1
sokoban_core/levels/letslogic/solved/0445_sokoban_junior_2.txt#44,gnn[speed+dl],False,151666,300.00981855392456,-1
sokoban_core/levels/letslogic/solved/0444_sokoban_junior_1.txt#11,gnn[speed+dl],False,328688,300.00186038017273,-1
sokoban_core/levels/letslogic/solved/0454_drina.txt#37,gnn[speed+dl],False,33837,300.003050327301,-1
sokoban_core/levels/letslogic/solved/0454_drina.txt#54,gnn[speed+dl],False,67061,300.00074648857117,-1
sokoban_core/levels/letslogic/solved/0453_mitija_4.txt#22,gnn[speed+dl],False,72275,300.0077369213104,-1
sokoban_core/levels/letslogic/solved/0456_podrinje.txt#27,gnn[speed+dl],False,60653,300.02780175209045,-1
sokoban_core/levels/letslogic/solved/0455_park.txt#21,gnn[speed+dl],False,162891,300.00680661201477,-1
sokoban_core/levels/letslogic/solved/0455_park.txt#29,gnn[speed+dl],False,124506,300.00315952301025,-1
sokoban_core/levels/letslogic/solved/0455_park.txt#0,gnn[speed+dl],False,88645,300.00626611709595,-1
sokoban_core/levels/letslogic/solved/0434_banja_koviljaca.txt#24,gnn[speed+dl],False,281616,300.0000100135803,-1
sokoban_core/levels/letslogic/solved/0456_podrinje.txt#7,gnn[speed+dl],False,212564,300.00333070755005,-1
sokoban_core/levels/letslogic/solved/0457_chrysalis_collection_06.txt#11,gnn[speed+dl],False,52802,300.01369881629944,-1
sokoban_core/levels/letslogic/solved/0473_sokomania.txt#33,gnn[speed+dl],True,891,1.2807056903839111,32
sokoban_core/levels/letslogic/solved/0457_chrysalis_collection_06.txt#39,gnn[speed+dl],False,37877,300.0034761428833,-1
sokoban_core/levels/letslogic/solved/0460_all_remodels.txt#51,gnn[speed+dl],False,40917,300.0022175312042,-1
sokoban_core/levels/letslogic/solved/0465_cer.txt#27,gnn[speed+dl],False,48840,300.0000829696655,-1
sokoban_core/levels/letslogic/solved/0556_alberto_garcia_arranged.txt#161,gnn[speed+dl],True,9375,25.989890813827515,17
sokoban_core/levels/letslogic/solved/0466_dunav.txt#3,gnn[speed+dl],False,12451,300.0436577796936,-1
sokoban_core/levels/letslogic/solved/0510_dushi_06.txt#15,gnn[speed+dl],True,8273,94.5984628200531,13
sokoban_core/levels/letslogic/solved/0466_dunav.txt#32,gnn[speed+dl],False,62860,300.0055558681488,-1
