level_id,heuristic,success,nodes,runtime,solution_len
sokoban_core/levels/letslogic/solved/0565_york_shen_collection.txt#267,gnn[speed+dl],True,22964,105.08395648002625,13
sokoban_core/levels/letslogic/solved/0577_rdlom.txt#34,gnn[speed+dl],True,416,0.8134090900421143,20
sokoban_core/levels/letslogic/solved/0466_dunav.txt#34,gnn[speed+dl],False,187869,300.0000877380371,-1
sokoban_core/levels/letslogic/solved/0466_dunav.txt#36,gnn[speed+dl],False,148154,300.0089473724365,-1
sokoban_core/levels/letslogic/solved/0468_aruba_10.txt#17,gnn[speed+dl],False,421268,300.0089008808136,-1
sokoban_core/levels/letslogic/solved/0473_sokomania.txt#1,gnn[speed+dl],False,130810,300.00080966949463,-1
sokoban_core/levels/letslogic/solved/0468_aruba_10.txt#9,gnn[speed+dl],False,276194,300.00030517578125,-1
sokoban_core/levels/letslogic/solved/0477_zika.txt#8,gnn[speed+dl],False,301586,300.0017788410187,-1
sokoban_core/levels/letslogic/solved/0483_paulje.txt#3,gnn[speed+dl],False,129701,300.0120027065277,-1
sokoban_core/levels/letslogic/solved/0504_kurt_nittel_2.txt#45,gnn[speed+dl],False,62880,300.00513100624084,-1
sokoban_core/levels/letslogic/solved/0483_paulje.txt#9,gnn[speed+dl],False,406886,300.00291085243225,-1
sokoban_core/levels/letslogic/solved/0494_chrysalis_collection_08.txt#18,gnn[speed+dl],False,231283,300.00200510025024,-1
sokoban_core/levels/letslogic/solved/0551_chrysalis_collection_09.txt#8,gnn[speed+dl],False,40045,300.000435590744,-1
sokoban_core/levels/letslogic/solved/0557_gyjgw_collection.txt#24,gnn[speed+dl],False,26511,300.00081753730774,-1
sokoban_core/levels/letslogic/solved/0484_chrysalis_variations_01.txt#64,gnn[speed+dl],False,111381,300.00569128990173,-1
sokoban_core/levels/letslogic/solved/0508_alberto_garcia_remixed.txt#45,gnn[speed+dl],False,88180,300.0056779384613,-1
sokoban_core/levels/letslogic/solved/0543_secundus_gradus_ad_olympo.txt#42,gnn[speed+dl],False,73195,300.000239610672,-1
sokoban_core/levels/letslogic/solved/0559_monry_collection.txt#230,gnn[speed+dl],False,47576,300.0021941661835,-1
sokoban_core/levels/letslogic/solved/0565_york_shen_collection.txt#221,gnn[speed+dl],False,198357,300.0003390312195,-1
sokoban_core/levels/letslogic/solved/0565_york_shen_collection.txt#180,gnn[speed+dl],False,203511,300.00009632110596,-1
sokoban_core/levels/letslogic/solved/0565_york_shen_collection.txt#254,gnn[speed+dl],False,64063,300.0034501552582,-1
sokoban_core/levels/letslogic/solved/0565_york_shen_collection.txt#288,gnn[speed+dl],False,100776,300.0079002380371,-1
sokoban_core/levels/letslogic/solved/0565_york_shen_collection.txt#73,gnn[speed+dl],False,293518,300.0074977874756,-1
sokoban_core/levels/letslogic/solved/0568_eric_f._tchong_arranged.txt#16,gnn[speed+dl],False,136291,300.0071966648102,-1
sokoban_core/levels/letslogic/solved/0568_eric_f._tchong_arranged.txt#21,gnn[speed+dl],False,164148,300.00777196884155,-1
sokoban_core/levels/letslogic/solved/0569_ghislain_martin_arranged.txt#15,gnn[speed+dl],False,64663,300.0003638267517,-1
sokoban_core/levels/letslogic/solved/0569_ghislain_martin_arranged.txt#35,gnn[speed+dl],False,87443,300.0030641555786,-1
sokoban_core/levels/letslogic/solved/0569_ghislain_martin_arranged.txt#69,gnn[speed+dl],False,161478,300.00621724128723,-1
sokoban_core/levels/letslogic/solved/0569_ghislain_martin_arranged.txt#71,gnn[speed+dl],False,137552,300.00009393692017,-1
sokoban_core/levels/letslogic/solved/0627_suitcase_04.txt#396,gnn[speed+dl],True,5700,4.718640089035034,24
sokoban_core/levels/letslogic/solved/0569_ghislain_martin_arranged.txt#74,gnn[speed+dl],False,467625,300.0027496814728,-1
sokoban_core/levels/letslogic/solved/0627_suitcase_04.txt#405,gnn[speed+dl],True,166,0.24790573120117188,26
sokoban_core/levels/letslogic/solved/0571_laizhufu_and_lzy_arranged.txt#31,gnn[speed+dl],False,39281,300.01051783561707,-1
sokoban_core/levels/letslogic/solved/0573_monry_and_panda_arranged.txt#59,gnn[speed+dl],False,151044,300.0053026676178,-1
sokoban_core/levels/letslogic/solved/0574_thinking_rabbit_arranged.txt#6,gnn[speed+dl],False,278146,300.00506472587585,-1
sokoban_core/levels/letslogic/solved/0578_warehouse.txt#204,gnn[speed+dl],False,113907,300.0154798030853,-1
sokoban_core/levels/letslogic/solved/0578_warehouse.txt#90,gnn[speed+dl],False,204160,300.00021028518677,-1
sokoban_core/levels/letslogic/solved/0597_sokocreation.txt#37,gnn[speed+dl],False,302829,300.0042812824249,-1
sokoban_core/levels/letslogic/solved/0597_sokocreation.txt#7,gnn[speed+dl],False,308338,300.00133633613586,-1
sokoban_core/levels/letslogic/solved/0597_sokocreation.txt#90,gnn[speed+dl],False,30753,300.002454996109,-1
sokoban_core/levels/letslogic/solved/0600_mass_remodel.txt#1441,gnn[speed+dl],False,122838,300.0024461746216,-1
sokoban_core/levels/letslogic/solved/0600_mass_remodel.txt#633,gnn[speed+dl],False,39085,300.00920963287354,-1
sokoban_core/levels/letslogic/solved/0600_mass_remodel.txt#709,gnn[speed+dl],False,39340,300.0028123855591,-1
sokoban_core/levels/letslogic/solved/0600_mass_remodel.txt#1098,gnn[speed+dl],False,249932,300.0005042552948,-1
sokoban_core/levels/letslogic/solved/0617_compact_catalysts_01.txt#137,gnn[speed+dl],False,22560,300.02056646347046,-1
sokoban_core/levels/letslogic/solved/0604_v2014.txt#4,gnn[speed+dl],False,27794,300.03417348861694,-1
sokoban_core/levels/letslogic/solved/0617_compact_catalysts_01.txt#25,gnn[speed+dl],False,40032,300.0105266571045,-1
sokoban_core/levels/letslogic/solved/0617_compact_catalysts_01.txt#62,gnn[speed+dl],False,115993,300.00211358070374,-1
sokoban_core/levels/letslogic/solved/0617_compact_catalysts_01.txt#19,gnn[speed+dl],False,169870,300.0044729709625,-1
sokoban_core/levels/letslogic/solved/0617_compact_catalysts_01.txt#85,gnn[speed+dl],False,457305,300.00066924095154,-1
sokoban_core/levels/letslogic/solved/0617_compact_catalysts_01.txt#37,gnn[speed+dl],False,246241,300.0020852088928,-1
sokoban_core/levels/letslogic/solved/0604_v2014.txt#5,gnn[speed+dl],False,47119,300.0003001689911,-1
sokoban_core/levels/letslogic/solved/0617_compact_catalysts_01.txt#53,gnn[speed+dl],False,267272,300.00289702415466,-1
sokoban_core/levels/letslogic/solved/0617_compact_catalysts_01.txt#86,gnn[speed+dl],False,172994,300.0004892349243,-1
sokoban_core/levels/letslogic/solved/0617_compact_catalysts_01.txt#93,gnn[speed+dl],False,261638,300.0008177757263,-1
sokoban_core/levels/letslogic/solved/0625_suitcase_02.txt#123,gnn[speed+dl],False,262430,300.0029332637787,-1
sokoban_core/levels/letslogic/solved/0626_suitcase_03.txt#203,gnn[speed+dl],False,16861,300.001416683197,-1
sokoban_core/levels/letslogic/solved/0626_suitcase_03.txt#206,gnn[speed+dl],False,22207,300.0253827571869,-1
sokoban_core/levels/letslogic/solved/0626_suitcase_03.txt#216,gnn[speed+dl],False,120063,300.0011615753174,-1
sokoban_core/levels/letslogic/solved/0626_suitcase_03.txt#264,gnn[speed+dl],False,36640,300.00610423088074,-1
sokoban_core/levels/letslogic/solved/0626_suitcase_03.txt#351,gnn[speed+dl],False,188839,300.00638461112976,-1
sokoban_core/levels/letslogic/solved/0626_suitcase_03.txt#354,gnn[speed+dl],False,179511,300.0024092197418,-1
sokoban_core/levels/letslogic/solved/0627_suitcase_04.txt#402,gnn[speed+dl],False,42090,300.0199558734894,-1
sokoban_core/levels/letslogic/solved/0628_suitcase_05.txt#132,gnn[speed+dl],False,146579,300.0046741962433,-1
sokoban_core/levels/letslogic/solved/0628_suitcase_05.txt#143,gnn[speed+dl],False,195492,300.0067284107208,-1
sokoban_core/levels/letslogic/solved/0628_suitcase_05.txt#393,gnn[speed+dl],False,48572,300.0049321651459,-1
sokoban_core/levels/letslogic/solved/0628_suitcase_05.txt#84,gnn[speed+dl],False,47156,300.01673579216003,-1
sokoban_core/levels/letslogic/solved/0629_suitcase_06.txt#190,gnn[speed+dl],False,155503,300.0072674751282,-1
sokoban_core/levels/letslogic/solved/0629_suitcase_06.txt#382,gnn[speed+dl],False,88513,300.0022842884064,-1
sokoban_core/levels/letslogic/solved/0632_recreation.txt#216,gnn[speed+dl],False,52321,300.0042426586151,-1
sokoban_core/levels/letslogic/solved/0632_recreation.txt#219,gnn[speed+dl],False,35668,300.0126962661743,-1
sokoban_core/levels/letslogic/solved/0632_recreation.txt#384,gnn[speed+dl],False,264967,300.0023612976074,-1
sokoban_core/levels/letslogic/solved/0632_recreation.txt#378,gnn[speed+dl],False,30426,300.00792598724365,-1
sokoban_core/levels/letslogic/solved/0632_recreation.txt#418,gnn[speed+dl],False,26866,300.0042119026184,-1
sokoban_core/levels/letslogic/solved/0632_recreation.txt#314,gnn[speed+dl],False,65766,300.0168857574463,-1
sokoban_core/levels/letslogic/solved/0632_recreation.txt#512,gnn[speed+dl],False,270171,300.00925064086914,-1
sokoban_core/levels/letslogic/solved/0632_recreation.txt#537,gnn[speed+dl],False,256165,300.002165555954,-1
sokoban_core/levels/letslogic/solved/0632_recreation.txt#515,gnn[speed+dl],False,425974,300.00063943862915,-1
sokoban_core/levels/letslogic/solved/0637_compact_catalysts_02.txt#129,gnn[speed+dl],False,77174,300.00463700294495,-1
sokoban_core/levels/letslogic/solved/0637_compact_catalysts_02.txt#122,gnn[speed+dl],False,164729,300.00955629348755,-1
sokoban_core/levels/letslogic/solved/0637_compact_catalysts_02.txt#113,gnn[speed+dl],False,186009,300.00237226486206,-1
sokoban_core/levels/letslogic/solved/0637_compact_catalysts_02.txt#186,gnn[speed+dl],False,83157,300.00441336631775,-1
sokoban_core/levels/letslogic/solved/0637_compact_catalysts_02.txt#199,gnn[speed+dl],False,274986,300.0006420612335,-1
sokoban_core/levels/letslogic/solved/0637_compact_catalysts_02.txt#123,gnn[speed+dl],False,218925,300.0020945072174,-1
sokoban_core/levels/letslogic/solved/0637_compact_catalysts_02.txt#131,gnn[speed+dl],False,305177,300.00742959976196,-1
sokoban_core/levels/letslogic/solved/0637_compact_catalysts_02.txt#200,gnn[speed+dl],False,47921,300.00432872772217,-1
sokoban_core/levels/letslogic/solved/0632_recreation.txt#524,gnn[speed+dl],False,228646,300.00076627731323,-1
sokoban_core/levels/letslogic/solved/0637_compact_catalysts_02.txt#201,gnn[speed+dl],False,43827,300.00770807266235,-1
sokoban_core/levels/letslogic/solved/0637_compact_catalysts_02.txt#189,gnn[speed+dl],False,48957,300.19611644744873,-1
sokoban_core/levels/letslogic/solved/0637_compact_catalysts_02.txt#29,gnn[speed+dl],False,57132,300.00598883628845,-1
sokoban_core/levels/letslogic/solved/0637_compact_catalysts_02.txt#57,gnn[speed+dl],False,283851,300.0003869533539,-1
sokoban_core/levels/letslogic/solved/0863_kids_intro_8x8.txt#7,gnn[speed+dl],True,810,0.636042594909668,15
sokoban_core/levels/letslogic/solved/0637_compact_catalysts_02.txt#59,gnn[speed+dl],False,272820,300.00012469291687,-1
sokoban_core/levels/letslogic/solved/0637_compact_catalysts_02.txt#67,gnn[speed+dl],False,281354,300.0001940727234,-1
sokoban_core/levels/letslogic/solved/0637_compact_catalysts_02.txt#85,gnn[speed+dl],False,195858,300.00060772895813,-1
sokoban_core/levels/letslogic/solved/0637_compact_catalysts_02.txt#94,gnn[speed+dl],False,160826,300.00068974494934,-1
sokoban_core/levels/letslogic/solved/0645_1_000_001_candlelights.txt#39,gnn[speed+dl],False,15519,300.0128722190857,-1
sokoban_core/levels/letslogic/solved/0650_1_000_002_candlelights.txt#12,gnn[speed+dl],False,211735,300.0002887248993,-1
sokoban_core/levels/letslogic/solved/0650_1_000_002_candlelights.txt#2,gnn[speed+dl],False,184712,300.0009820461273,-1
sokoban_core/levels/letslogic/solved/0663_compact_catalysts_03.txt#0,gnn[speed+dl],False,75349,300.00840759277344,-1
sokoban_core/levels/letslogic/solved/0663_compact_catalysts_03.txt#102,gnn[speed+dl],False,38227,300.00952982902527,-1
sokoban_core/levels/letslogic/solved/0663_compact_catalysts_03.txt#104,gnn[speed+dl],False,97748,300.00143098831177,-1
sokoban_core/levels/letslogic/solved/0663_compact_catalysts_03.txt#109,gnn[speed+dl],False,208620,300.0059823989868,-1
sokoban_core/levels/letslogic/solved/0663_compact_catalysts_03.txt#20,gnn[speed+dl],False,31046,300.0085461139679,-1
sokoban_core/levels/letslogic/solved/0951_amiami_collection.txt#0,gnn[speed+dl],True,20151,65.829580783844,21
sokoban_core/levels/letslogic/solved/0663_compact_catalysts_03.txt#22,gnn[speed+dl],False,31029,300.00408387184143,-1
sokoban_core/levels/letslogic/solved/0663_compact_catalysts_03.txt#6,gnn[speed+dl],False,13686,300.0255641937256,-1
sokoban_core/levels/letslogic/solved/0663_compact_catalysts_03.txt#29,gnn[speed+dl],False,39317,300.01558804512024,-1
sokoban_core/levels/letslogic/solved/0663_compact_catalysts_03.txt#35,gnn[speed+dl],False,113983,300.00803661346436,-1
sokoban_core/levels/letslogic/solved/0663_compact_catalysts_03.txt#89,gnn[speed+dl],False,47895,300.00221133232117,-1
sokoban_core/levels/letslogic/solved/0663_compact_catalysts_03.txt#94,gnn[speed+dl],False,157057,300.00405859947205,-1
sokoban_core/levels/letslogic/solved/0670_dushi_10.txt#17,gnn[speed+dl],False,27894,300.0146715641022,-1
sokoban_core/levels/letslogic/solved/0696_mango.txt#5,gnn[speed+dl],False,22683,300.0040006637573,-1
sokoban_core/levels/letslogic/solved/0664_compact_chaos_01.txt#20,gnn[speed+dl],False,91750,300.0050106048584,-1
sokoban_core/levels/letslogic/solved/0704_dushi_12.txt#9,gnn[speed+dl],False,105476,300.0035219192505,-1
sokoban_core/levels/letslogic/solved/0840_beear.txt#116,gnn[speed+dl],False,205885,300.01072812080383,-1
sokoban_core/levels/letslogic/solved/0840_beear.txt#17,gnn[speed+dl],False,90434,300.0029299259186,-1
sokoban_core/levels/letslogic/solved/0840_beear.txt#134,gnn[speed+dl],False,84306,300.00178837776184,-1
sokoban_core/levels/letslogic/solved/0698_sokobet.txt#20,gnn[speed+dl],False,119102,300.00350856781006,-1
sokoban_core/levels/letslogic/solved/0840_beear.txt#22,gnn[speed+dl],False,259216,300.0049192905426,-1
sokoban_core/levels/letslogic/solved/0840_beear.txt#60,gnn[speed+dl],False,47916,300.00943756103516,-1
sokoban_core/levels/letslogic/solved/0845_rikyman.txt#6,gnn[speed+dl],False,33271,300.001846075058,-1
sokoban_core/levels/letslogic/solved/0840_beear.txt#53,gnn[speed+dl],False,228353,300.00066661834717,-1
sokoban_core/levels/letslogic/solved/0888_00xian.txt#5,gnn[speed+dl],False,65489,300.00985741615295,-1
sokoban_core/levels/letslogic/solved/0922_hx.txt#16,gnn[speed+dl],False,46245,300.00803995132446,-1
sokoban_core/levels/letslogic/solved/0930_easy_version.txt#22,gnn[speed+dl],False,121992,300.0000150203705,-1
sokoban_core/levels/letslogic/solved/0930_easy_version.txt#23,gnn[speed+dl],False,109097,300.0036292076111,-1
sokoban_core/levels/letslogic/solved/0930_easy_version.txt#35,gnn[speed+dl],False,101007,300.00173020362854,-1
sokoban_core/levels/letslogic/solved/0953_auxial_collection.txt#23,gnn[speed+dl],True,19849,15.178009748458862,31
sokoban_core/levels/letslogic/solved/0966_zeng_xiang_hua_collection.txt#20,gnn[speed+dl],True,2760,20.497958421707153,25
sokoban_core/levels/letslogic/solved/0930_easy_version.txt#36,gnn[speed+dl],False,137518,300.00449419021606,-1
sokoban_core/levels/letslogic/solved/0938_abht_04.txt#43,gnn[speed+dl],False,42448,300.012273311615,-1
sokoban_core/levels/letslogic/solved/0940_kevin_collection.txt#3,gnn[speed+dl],False,12721,300.0301306247711,-1
sokoban_core/levels/letslogic/solved/0966_zeng_xiang_hua_collection.txt#77,gnn[speed+dl],True,12728,69.80947470664978,17
sokoban_core/levels/letslogic/solved/0966_zeng_xiang_hua_collection.txt#51,gnn[speed+dl],True,8902,93.3647096157074,34
sokoban_core/levels/letslogic/solved/0942_the_lost_city.txt#17,gnn[speed+dl],False,151799,300.003399848938,-1
sokoban_core/levels/letslogic/solved/0944_small_levels.txt#20,gnn[speed+dl],False,180221,300.00698590278625,-1
sokoban_core/levels/letslogic/solved/0944_small_levels.txt#38,gnn[speed+dl],False,76840,300.00801968574524,-1
sokoban_core/levels/letslogic/solved/0949_hodgepodge_collection.txt#42,gnn[speed+dl],False,172731,300.0031476020813,-1
sokoban_core/levels/letslogic/solved/0951_amiami_collection.txt#14,gnn[speed+dl],False,43766,300.0020999908447,-1
sokoban_core/levels/letslogic/solved/0966_zeng_xiang_hua_collection.txt#58,gnn[speed+dl],True,26611,162.99179553985596,40
sokoban_core/levels/letslogic/solved/0951_amiami_collection.txt#32,gnn[speed+dl],False,29183,300.03650307655334,-1
sokoban_core/levels/letslogic/solved/0953_auxial_collection.txt#53,gnn[speed+dl],False,25022,300.01087260246277,-1
sokoban_core/levels/letslogic/solved/0957_fairyland_collection.txt#30,gnn[speed+dl],False,15626,300.03143548965454,-1
sokoban_core/levels/letslogic/solved/0957_fairyland_collection.txt#4,gnn[speed+dl],False,16917,300.0024964809418,-1
sokoban_core/levels/letslogic/solved/0953_auxial_collection.txt#78,gnn[speed+dl],False,197405,300.0000162124634,-1
sokoban_core/levels/letslogic/solved/0951_amiami_collection.txt#7,gnn[speed+dl],False,116131,300.0033416748047,-1
sokoban_core/levels/letslogic/solved/0957_fairyland_collection.txt#36,gnn[speed+dl],False,119258,300.012717962265,-1
sokoban_core/levels/letslogic/solved/0966_zeng_xiang_hua_collection.txt#22,gnn[speed+dl],False,52133,300.0102791786194,-1
sokoban_core/levels/letslogic/solved/0957_fairyland_collection.txt#6,gnn[speed+dl],False,319031,300.0130407810211,-1
sokoban_core/levels/letslogic/solved/0966_zeng_xiang_hua_collection.txt#52,gnn[speed+dl],False,59491,300.0000581741333,-1
sokoban_core/levels/letslogic/solved/0966_zeng_xiang_hua_collection.txt#40,gnn[speed+dl],False,30966,300.0224058628082,-1
sokoban_core/levels/letslogic/solved/0977_daji01.txt#102,gnn[speed+dl],False,74463,300.0052788257599,-1
sokoban_core/levels/letslogic/solved/0966_zeng_xiang_hua_collection.txt#73,gnn[speed+dl],False,76103,300.0156178474426,-1
sokoban_core/levels/letslogic/solved/0966_zeng_xiang_hua_collection.txt#282,gnn[speed+dl],False,702090,300.00114703178406,-1
sokoban_core/levels/letslogic/solved/0977_daji01.txt#13,gnn[speed+dl],False,170467,300.0067090988159,-1
sokoban_core/levels/letslogic/solved/0977_daji01.txt#144,gnn[speed+dl],False,216087,300.0057888031006,-1
sokoban_core/levels/letslogic/solved/0977_daji01.txt#2,gnn[speed+dl],False,42079,300.0081582069397,-1
sokoban_core/levels/letslogic/solved/0977_daji01.txt#206,gnn[speed+dl],False,110954,300.0085115432739,-1
sokoban_core/levels/letslogic/solved/0977_daji01.txt#208,gnn[speed+dl],False,49601,300.00361156463623,-1
sokoban_core/levels/letslogic/solved/0977_daji01.txt#219,gnn[speed+dl],False,42310,300.01198053359985,-1
sokoban_core/levels/letslogic/solved/0977_daji01.txt#226,gnn[speed+dl],False,133361,300.0053234100342,-1
sokoban_core/levels/letslogic/solved/0977_daji01.txt#264,gnn[speed+dl],False,95207,300.0000162124634,-1
sokoban_core/levels/letslogic/solved/0977_daji01.txt#28,gnn[speed+dl],False,27657,300.0025441646576,-1
sokoban_core/levels/letslogic/solved/0977_daji01.txt#37,gnn[speed+dl],False,66979,300.00196051597595,-1
sokoban_core/levels/letslogic/solved/0977_daji01.txt#44,gnn[speed+dl],False,58238,300.0043308734894,-1
sokoban_core/levels/letslogic/solved/0977_daji01.txt#79,gnn[speed+dl],False,97863,300.00024032592773,-1
sokoban_core/levels/letslogic/solved/0997_xiangjiang_collection.txt#24,gnn[speed+dl],False,31020,300.0250105857849,-1
sokoban_core/levels/letslogic/solved/1021_sokoext.txt#11,gnn[speed+dl],False,340689,300.0039961338043,-1
