level_id,mode,success,nodes,runtime,solution_len,calls_total,calls_uncached,deadlock_hits,comparable_states,hungarian_lt_gnn,hungarian_eq_gnn,gnn_lt_hungarian
sokoban_core/levels/letslogic_solved/0006_microban_01.txt#43,optimal_mix,True,1,0.013173103332519531,1,2,2,0,2,0,1,1
sokoban_core/levels/letslogic_solved/0006_microban_01.txt#55,optimal_mix,True,16,0.022481203079223633,6,51,51,18,33,31,1,1
sokoban_core/levels/letslogic_solved/0006_microban_01.txt#25,optimal_mix,True,101,0.05970406532287598,10,222,222,81,141,140,0,1
sokoban_core/levels/letslogic_solved/0001_member_levels.txt#596,optimal_mix,True,1742,0.8758809566497803,43,3007,3007,1172,1835,1835,0,0
sokoban_core/levels/letslogic_solved/0009_boxxle_01.txt#7,optimal_mix,True,1024,0.9727091789245605,16,2612,2612,519,2093,1978,0,115
sokoban_core/levels/letslogic_solved/0009_boxxle_01.txt#10,optimal_mix,True,2052,1.205165147781372,18,3941,3939,1387,2552,2489,1,62
sokoban_core/levels/letslogic_solved/0001_member_levels.txt#2,optimal_mix,True,3159,1.595494031906128,51,5745,5745,2439,3306,3303,2,1
sokoban_core/levels/letslogic_solved/0011_v2009.txt#91,optimal_mix,True,1995,1.0250449180603027,41,4197,4185,1910,2275,2067,2,206
sokoban_core/levels/letslogic_solved/0001_member_levels.txt#24,optimal_mix,True,6197,3.068692922592163,53,9431,9427,3138,6289,6216,1,72
sokoban_core/levels/letslogic_solved/0012_microban_02.txt#38,optimal_mix,True,181,0.0988762378692627,13,316,316,99,217,199,2,16
sokoban_core/levels/letslogic_solved/0012_microban_02.txt#15,optimal_mix,True,949,0.4369010925292969,24,1529,1529,490,1039,990,1,48
sokoban_core/levels/letslogic_solved/0012_microban_02.txt#64,optimal_mix,True,145,0.14175105094909668,9,482,481,207,274,255,1,18
sokoban_core/levels/letslogic_solved/0012_microban_02.txt#56,optimal_mix,True,794,0.48433780670166016,14,1674,1674,528,1146,1130,0,16
sokoban_core/levels/letslogic_solved/0006_microban_01.txt#59,optimal_mix,True,7591,4.0168821811676025,44,10731,10726,3036,7690,7206,1,483
sokoban_core/levels/letslogic_solved/0009_boxxle_01.txt#20,optimal_mix,True,5599,4.13526177406311,26,11050,11050,3472,7578,7427,0,151
sokoban_core/levels/letslogic_solved/0013_sasquatch_01.txt#13,optimal_mix,True,6140,4.747574090957642,15,12789,12771,3118,9653,9645,1,7
sokoban_core/levels/letslogic_solved/0011_v2009.txt#84,optimal_mix,True,13659,7.507333993911743,43,23178,23155,8553,14602,14581,1,20
sokoban_core/levels/letslogic_solved/0011_v2009.txt#77,optimal_mix,True,21679,11.381489038467407,48,31138,31133,8845,22288,22269,0,19
sokoban_core/levels/letslogic_solved/0017_sasquatch_05.txt#2,optimal_mix,True,15746,8.978372812271118,39,23644,23623,7158,16465,16394,1,70
sokoban_core/levels/letslogic_solved/0029_mini_cosmos.txt#31,optimal_mix,True,85,0.03922700881958008,20,148,148,58,90,89,1,0
sokoban_core/levels/letslogic_solved/0030_micro_cosmos.txt#31,optimal_mix,True,1003,0.49820590019226074,20,1823,1823,736,1087,1081,0,6
sokoban_core/levels/letslogic_solved/0030_micro_cosmos.txt#36,optimal_mix,True,6819,3.435422897338867,49,9404,9404,2533,6871,6871,0,0
sokoban_core/levels/letslogic_solved/0031_nabo_cosmos.txt#0,optimal_mix,True,3766,1.8642606735229492,19,7614,7608,3512,4096,4065,1,30
sokoban_core/levels/letslogic_solved/0026_sasquatch_09.txt#3,optimal_mix,True,30073,22.077505111694336,23,67575,67557,25351,42206,42202,1,3
sokoban_core/levels/letslogic_solved/0031_nabo_cosmos.txt#4,optimal_mix,True,3056,1.7172839641571045,24,4913,4910,1511,3399,3380,1,18
sokoban_core/levels/letslogic_solved/0031_nabo_cosmos.txt#39,optimal_mix,True,46691,25.351587057113647,42,85364,85323,38296,47027,46999,2,26
sokoban_core/levels/letslogic_solved/0023_grigr_2001.txt#55,optimal_mix,True,50284,45.892894983291626,22,134041,133797,47622,86175,86159,1,15
sokoban_core/levels/letslogic_solved/0033_strategy.txt#14,optimal_mix,True,35680,30.144479990005493,31,71458,71353,21478,49875,48325,1,1549
sokoban_core/levels/letslogic_solved/0011_v2009.txt#152,optimal_mix,True,176890,92.521479845047,104,245304,245284,68294,176990,176574,2,414
sokoban_core/levels/letslogic_solved/0033_strategy.txt#47,optimal_mix,True,1,0.010210037231445312,1,6,6,0,6,2,1,3
sokoban_core/levels/letslogic_solved/0037_anomaly_1.txt#17,optimal_mix,True,9235,4.845271110534668,28,17682,17669,8045,9624,9578,0,46
sokoban_core/levels/letslogic_solved/0037_anomaly_1.txt#2,optimal_mix,True,1132,0.8402128219604492,12,2606,2604,732,1872,1872,0,0
sokoban_core/levels/letslogic_solved/0033_strategy.txt#24,optimal_mix,True,34028,26.88758087158203,20,60598,60555,13680,46875,46542,1,332
sokoban_core/levels/letslogic_solved/0037_anomaly_1.txt#3,optimal_mix,True,3373,1.806865930557251,25,7029,7024,3106,3918,3600,3,315
sokoban_core/levels/letslogic_solved/0001_member_levels.txt#7,optimal_mix,True,207576,114.2298538684845,92,286976,286913,76786,210127,209806,1,320
sokoban_core/levels/letslogic_solved/0039_novoban.txt#11,optimal_mix,True,78,0.04676198959350586,12,159,159,50,109,104,3,2
sokoban_core/levels/letslogic_solved/0039_novoban.txt#14,optimal_mix,True,40,0.02366328239440918,12,74,74,28,46,46,0,0
sokoban_core/levels/letslogic_solved/0039_novoban.txt#4,optimal_mix,True,43,0.024845123291015625,10,83,83,26,57,57,0,0
sokoban_core/levels/letslogic_solved/0041_loma.txt#12,optimal_mix,True,286,0.12337899208068848,19,532,532,209,323,321,1,1
sokoban_core/levels/letslogic_solved/0041_loma.txt#15,optimal_mix,True,479,0.23735308647155762,15,820,820,248,572,569,2,1
sokoban_core/levels/letslogic_solved/0041_loma.txt#26,optimal_mix,True,437,0.2613410949707031,17,773,772,233,539,516,0,23
sokoban_core/levels/letslogic_solved/0041_loma.txt#31,optimal_mix,True,1155,0.6237318515777588,34,1659,1659,439,1220,1217,2,1
sokoban_core/levels/letslogic_solved/0041_loma.txt#47,optimal_mix,True,349,0.19266200065612793,12,781,780,303,477,472,0,5
sokoban_core/levels/letslogic_solved/0041_loma.txt#48,optimal_mix,True,169,0.08453083038330078,22,370,370,183,187,186,1,0
sokoban_core/levels/letslogic_solved/0038_anomaly_2.txt#3,optimal_mix,True,3356,2.8263511657714844,19,9558,9539,3647,5892,5788,4,100
sokoban_core/levels/letslogic_solved/0047_choriban.txt#10,optimal_mix,True,259,0.12007403373718262,17,474,474,139,335,250,1,84
sokoban_core/levels/letslogic_solved/0047_choriban.txt#18,optimal_mix,True,237,0.10426807403564453,21,449,449,173,276,257,0,19
sokoban_core/levels/letslogic_solved/0047_choriban.txt#54,optimal_mix,True,243,0.12230396270751953,18,473,473,145,328,149,2,177
sokoban_core/levels/letslogic_solved/0047_choriban.txt#36,optimal_mix,True,810,0.373394250869751,20,1518,1505,481,1024,959,1,64
sokoban_core/levels/letslogic_solved/0050_picolevels.txt#27,optimal_mix,True,297,0.13167595863342285,21,498,498,193,305,302,0,3
sokoban_core/levels/letslogic_solved/0050_picolevels.txt#37,optimal_mix,True,668,0.31386709213256836,17,1065,1065,334,731,724,3,4
sokoban_core/levels/letslogic_solved/0050_picolevels.txt#7,optimal_mix,True,193,0.07854318618774414,17,414,414,210,204,202,2,0
sokoban_core/levels/letslogic_solved/0050_picolevels.txt#20,optimal_mix,True,1507,0.9917950630187988,17,3268,3265,917,2348,2271,2,75
sokoban_core/levels/letslogic_solved/0051_sokompact.txt#37,optimal_mix,True,1761,0.818209171295166,39,3229,3229,1451,1778,1755,0,23
sokoban_core/levels/letslogic_solved/0037_anomaly_1.txt#28,optimal_mix,True,32879,20.796448945999146,26,63380,63331,21262,42069,42016,3,50
sokoban_core/levels/letslogic_solved/0051_sokompact.txt#11,optimal_mix,True,3910,2.0559029579162598,25,7236,7212,2646,4566,4416,0,150
sokoban_core/levels/letslogic_solved/0062_dimitri_yorick.txt#46,optimal_mix,True,43,0.05142402648925781,8,176,175,39,136,112,1,23
sokoban_core/levels/letslogic_solved/0067_puzzle.txt#12,optimal_mix,True,933,0.5067999362945557,22,1749,1749,596,1153,992,1,160
sokoban_core/levels/letslogic_solved/0017_sasquatch_05.txt#3,optimal_mix,True,188222,118.80768585205078,42,300098,299320,95369,203951,196567,2,7382
sokoban_core/levels/letslogic_solved/0032_pico_cosmos.txt#14,optimal_mix,True,156676,90.13621211051941,63,252979,252841,94840,158001,157889,1,111
sokoban_core/levels/letslogic_solved/0068_sokolate.txt#22,optimal_mix,True,3888,1.915295124053955,35,6744,6736,2698,4038,3964,1,73
sokoban_core/levels/letslogic_solved/0068_sokolate.txt#29,optimal_mix,True,990,0.449631929397583,21,2182,2182,997,1185,1184,0,1
sokoban_core/levels/letslogic_solved/0068_sokolate.txt#35,optimal_mix,True,2003,0.920518159866333,39,3385,3378,1253,2125,2056,1,68
sokoban_core/levels/letslogic_solved/0068_sokolate.txt#36,optimal_mix,True,14698,6.933188199996948,31,25451,25429,10654,14775,14749,1,25
sokoban_core/levels/letslogic_solved/0068_sokolate.txt#16,optimal_mix,True,23600,15.64545488357544,22,49135,49107,18973,30134,30119,0,15
sokoban_core/levels/letslogic_solved/0068_sokolate.txt#6,optimal_mix,True,4930,2.438734769821167,25,7342,7332,2306,5026,5018,1,7
sokoban_core/levels/letslogic_solved/0072_cosmac_01.txt#7,optimal_mix,True,1085,2.7534029483795166,10,6162,6158,1280,4878,4450,1,427
sokoban_core/levels/letslogic_solved/0068_sokolate.txt#38,optimal_mix,True,22137,11.373764276504517,41,37034,37028,14071,22957,22948,2,7
sokoban_core/levels/letslogic_solved/0077_kokoban.txt#12,optimal_mix,True,14388,7.449306964874268,68,25178,25100,9770,15330,13881,2,1447
sokoban_core/levels/letslogic_solved/0067_puzzle.txt#93,optimal_mix,True,40586,32.848443031311035,16,83707,83588,12348,71240,71093,2,145
sokoban_core/levels/letslogic_solved/0082_scoria_01.txt#17,optimal_mix,True,331,0.14646100997924805,15,685,685,276,409,404,1,4
sokoban_core/levels/letslogic_solved/0082_scoria_01.txt#4,optimal_mix,True,163,0.08183097839355469,16,280,280,94,186,183,2,1
sokoban_core/levels/letslogic_solved/0082_scoria_01.txt#7,optimal_mix,True,446,0.22243523597717285,15,840,840,305,535,524,0,11
sokoban_core/levels/letslogic_solved/0084_scoria_03.txt#9,optimal_mix,True,22205,14.961755990982056,25,43438,43340,15627,27713,27643,1,69
sokoban_core/levels/letslogic_solved/0089_microban_03.txt#68,optimal_mix,True,166,0.0993189811706543,21,420,420,191,229,225,1,3
sokoban_core/levels/letslogic_solved/0089_microban_03.txt#77,optimal_mix,True,45,0.040567636489868164,11,114,114,22,92,92,0,0
sokoban_core/levels/letslogic_solved/0089_microban_03.txt#82,optimal_mix,True,108,0.10450100898742676,8,327,327,121,206,206,0,0
sokoban_core/levels/letslogic_solved/0089_microban_03.txt#95,optimal_mix,True,353,0.22103500366210938,20,797,797,336,461,459,1,1
sokoban_core/levels/letslogic_solved/0090_v2010.txt#44,optimal_mix,True,19645,9.98088002204895,41,31432,31392,10885,20507,20401,1,105
sokoban_core/levels/letslogic_solved/0090_v2010.txt#48,optimal_mix,True,2199,1.16019606590271,52,3605,3605,1227,2378,2373,0,5
sokoban_core/levels/letslogic_solved/0018_sasquatch_06.txt#19,optimal_mix,False,159507,180.00337100028992,-1,507769,507473,190499,316974,316660,0,314
sokoban_core/levels/letslogic_solved/0090_v2010.txt#66,optimal_mix,True,6823,3.4255502223968506,54,9795,9795,2637,7158,7097,1,60
sokoban_core/levels/letslogic_solved/0059_the_cantrip_collection_1.txt#5,optimal_mix,True,112240,67.9485731124878,42,195359,195312,79137,116175,116140,1,34
sokoban_core/levels/letslogic_solved/0023_grigr_2001.txt#19,optimal_mix,False,117771,180.00281286239624,-1,383850,383850,74085,309765,309765,0,0
sokoban_core/levels/letslogic_solved/0092_verticle_mobility.txt#26,optimal_mix,True,973,0.41016507148742676,30,1713,1713,710,1003,998,1,4
sokoban_core/levels/letslogic_solved/0092_verticle_mobility.txt#30,optimal_mix,True,1524,0.8263669013977051,29,2547,2546,790,1756,1747,0,9
sokoban_core/levels/letslogic_solved/0092_verticle_mobility.txt#19,optimal_mix,True,6204,3.6480977535247803,28,12747,12747,5934,6813,6806,1,6
sokoban_core/levels/letslogic_solved/0092_verticle_mobility.txt#31,optimal_mix,True,6975,3.670095205307007,37,13785,13781,6450,7331,7322,1,8
sokoban_core/levels/letslogic_solved/0106_revenge_01.txt#28,optimal_mix,True,9447,5.607233047485352,25,18466,18407,6738,11669,10400,0,1269
sokoban_core/levels/letslogic_solved/0092_verticle_mobility.txt#6,optimal_mix,True,23747,14.160698890686035,20,50569,50512,21554,28958,28891,1,66
sokoban_core/levels/letslogic_solved/0106_revenge_01.txt#55,optimal_mix,True,2991,1.5551490783691406,32,5105,5105,1845,3260,3185,1,74
sokoban_core/levels/letslogic_solved/0106_revenge_01.txt#30,optimal_mix,True,11117,7.732716083526611,24,19258,19228,3243,15985,15737,0,248
sokoban_core/levels/letslogic_solved/0108_hand-made.txt#25,optimal_mix,True,35335,17.744425058364868,33,62226,62196,26582,35614,35396,0,218
sokoban_core/levels/letslogic_solved/0032_pico_cosmos.txt#8,optimal_mix,False,232888,180.00162887573242,-1,435909,435746,131633,304113,304086,0,27
sokoban_core/levels/letslogic_solved/0110_revenge_03.txt#93,optimal_mix,True,3868,2.911932945251465,22,8329,8316,1250,7066,6185,4,877
sokoban_core/levels/letslogic_solved/0108_hand-made.txt#21,optimal_mix,True,83806,49.996476888656616,35,141662,141498,46934,94564,93811,1,752
sokoban_core/levels/letslogic_solved/0092_verticle_mobility.txt#39,optimal_mix,True,128112,74.22848272323608,48,198096,198029,68100,129929,129915,1,13
sokoban_core/levels/letslogic_solved/0077_kokoban.txt#15,optimal_mix,True,252152,142.61741495132446,38,390139,390073,129011,261062,261060,2,0
sokoban_core/levels/letslogic_solved/0059_the_cantrip_collection_1.txt#4,optimal_mix,False,172663,180.0030918121338,-1,455572,455242,143925,311317,311316,0,1
sokoban_core/levels/letslogic_solved/0128_alberto_garc_a_1-3.txt#1,optimal_mix,True,7450,7.679461717605591,15,19503,19492,3661,15831,15717,3,111
sokoban_core/levels/letslogic_solved/0129_alberto_garc_a_best_4_u.txt#7,optimal_mix,True,30,0.024324893951416016,10,44,44,10,34,27,0,7
sokoban_core/levels/letslogic_solved/0077_kokoban.txt#21,optimal_mix,False,169658,180.00151085853577,-1,420711,420468,135221,285247,285011,0,236
sokoban_core/levels/letslogic_solved/0155_cosmac_02.txt#26,optimal_mix,True,16,0.017671823501586914,6,44,44,11,33,10,3,20
sokoban_core/levels/letslogic_solved/0091_flatland.txt#12,optimal_mix,False,307145,180.00006103515625,-1,482089,481255,170992,310263,309877,0,386
sokoban_core/levels/letslogic_solved/0158_cosmac_05.txt#18,optimal_mix,True,3572,4.203873872756958,17,10404,10401,1000,9401,9206,0,195
sokoban_core/levels/letslogic_solved/0158_cosmac_05.txt#19,optimal_mix,True,25422,17.211379051208496,27,48130,48037,12211,35826,35606,0,220
sokoban_core/levels/letslogic_solved/0160_cosmac_07.txt#0,optimal_mix,True,54,0.03493976593017578,7,102,102,12,90,84,2,4
sokoban_core/levels/letslogic_solved/0166_funny_template_levels.txt#0,optimal_mix,True,490,0.2001969814300537,23,919,919,421,498,493,1,4
sokoban_core/levels/letslogic_solved/0166_funny_template_levels.txt#13,optimal_mix,True,100,0.051661014556884766,17,157,157,45,112,109,0,3
sokoban_core/levels/letslogic_solved/0166_funny_template_levels.txt#27,optimal_mix,True,67,0.03815197944641113,13,145,145,56,89,89,0,0
sokoban_core/levels/letslogic_solved/0166_funny_template_levels.txt#60,optimal_mix,True,247,0.12295985221862793,20,445,441,152,289,271,1,17
sokoban_core/levels/letslogic_solved/0166_funny_template_levels.txt#63,optimal_mix,True,964,0.4252970218658447,19,1510,1510,477,1033,1032,1,0
sokoban_core/levels/letslogic_solved/0166_funny_template_levels.txt#75,optimal_mix,True,745,0.33551716804504395,24,1207,1207,375,832,831,1,0
sokoban_core/levels/letslogic_solved/0166_funny_template_levels.txt#90,optimal_mix,True,180,0.09151697158813477,19,284,284,78,206,204,0,2
sokoban_core/levels/letslogic_solved/0155_cosmac_02.txt#45,optimal_mix,True,47121,60.04113507270813,24,109375,109375,14468,94907,94734,5,168
sokoban_core/levels/letslogic_solved/0168_serg_belyaev_02.txt#61,optimal_mix,True,506,0.5648090839385986,15,1434,1433,203,1230,1201,1,28
sokoban_core/levels/letslogic_solved/0168_serg_belyaev_02.txt#63,optimal_mix,True,4202,1.9783108234405518,37,6395,6395,2105,4290,4289,0,1
sokoban_core/levels/letslogic_solved/0168_serg_belyaev_02.txt#70,optimal_mix,True,138,0.08570432662963867,11,289,289,102,187,187,0,0
sokoban_core/levels/letslogic_solved/0168_serg_belyaev_02.txt#1,optimal_mix,True,14003,8.60027289390564,27,25372,25358,8717,16641,16463,3,175
sokoban_core/levels/letslogic_solved/0109_revenge_02.txt#12,optimal_mix,False,246117,180.0015890598297,-1,459092,458013,141600,316413,315663,0,750
sokoban_core/levels/letslogic_solved/0115_tbox_04.txt#18,optimal_mix,False,180906,180.00320887565613,-1,478191,478008,163250,314758,314758,0,0
sokoban_core/levels/letslogic_solved/0169_serg_belyaev_03.txt#19,optimal_mix,True,2210,1.1759958267211914,23,4499,4499,1933,2566,2566,0,0
sokoban_core/levels/letslogic_solved/0169_serg_belyaev_03.txt#1,optimal_mix,True,11499,6.043567895889282,32,20359,20336,7754,12582,12551,1,30
sokoban_core/levels/letslogic_solved/0168_serg_belyaev_02.txt#96,optimal_mix,True,29093,16.758888244628906,28,45206,45189,13391,31798,31608,1,189
sokoban_core/levels/letslogic_solved/0170_serg_belyaev_04.txt#39,optimal_mix,True,10957,6.494038105010986,36,19573,19571,6324,13247,13246,1,0
sokoban_core/levels/letslogic_solved/0170_serg_belyaev_04.txt#17,optimal_mix,True,20788,10.270571947097778,43,31157,31157,9933,21224,21167,1,56
sokoban_core/levels/letslogic_solved/0170_serg_belyaev_04.txt#59,optimal_mix,True,12168,8.289262294769287,20,25973,25939,8500,17439,17435,1,3
sokoban_core/levels/letslogic_solved/0170_serg_belyaev_04.txt#8,optimal_mix,True,11353,5.318767786026001,35,17853,17846,6268,11578,11572,0,6
sokoban_core/levels/letslogic_solved/0115_tbox_04.txt#20,optimal_mix,False,183540,180.00224900245667,-1,430398,430029,107638,322391,322198,0,193
sokoban_core/levels/letslogic_solved/0115_tbox_04.txt#22,optimal_mix,False,162289,180.00004291534424,-1,470486,470210,149553,320657,320657,0,0
sokoban_core/levels/letslogic_solved/0170_serg_belyaev_04.txt#73,optimal_mix,True,68610,35.442781925201416,55,104402,104396,34028,70368,70329,2,37
sokoban_core/levels/letslogic_solved/0116_tbox_05.txt#11,optimal_mix,False,230326,180.00238800048828,-1,493699,493522,190467,303055,302819,0,236
sokoban_core/levels/letslogic_solved/0138_atlas_06.txt#74,optimal_mix,False,172310,180.00498914718628,-1,411775,411627,100930,310697,310514,0,183
sokoban_core/levels/letslogic_solved/0173_revenge_04.txt#25,optimal_mix,True,21577,13.766215085983276,30,37357,37287,6583,30704,21372,0,9332
sokoban_core/levels/letslogic_solved/0173_revenge_04.txt#14,optimal_mix,True,85847,47.08072805404663,33,140105,140069,42246,97823,93115,2,4706
sokoban_core/levels/letslogic_solved/0171_serg_belyaev_05.txt#53,optimal_mix,True,164939,89.96864891052246,36,269081,268969,83326,185643,185563,2,78
sokoban_core/levels/letslogic_solved/0175_revenge_06.txt#23,optimal_mix,True,13068,13.264370918273926,32,34238,34228,11279,22949,22861,2,86
sokoban_core/levels/letslogic_solved/0175_revenge_06.txt#42,optimal_mix,True,298,0.29314208030700684,14,634,634,104,530,453,0,77
sokoban_core/levels/letslogic_solved/0175_revenge_06.txt#41,optimal_mix,True,17202,17.394236087799072,23,41745,41688,12662,29026,28443,1,582
sokoban_core/levels/letslogic_solved/0177_revenge_08.txt#32,optimal_mix,True,20552,11.072152853012085,29,32131,32099,10265,21834,21734,2,98
sokoban_core/levels/letslogic_solved/0179_revenge_10.txt#46,optimal_mix,True,51,0.04273104667663574,11,136,136,34,102,86,1,15
sokoban_core/levels/letslogic_solved/0195_bugs1005_collections.txt#454,optimal_mix,True,39,0.03165793418884277,9,79,79,10,69,59,2,8
sokoban_core/levels/letslogic_solved/0195_bugs1005_collections.txt#698,optimal_mix,True,676,0.5170443058013916,14,1258,1252,1,1251,475,4,772
sokoban_core/levels/letslogic_solved/0171_serg_belyaev_05.txt#56,optimal_mix,True,199790,106.79468107223511,60,315782,315238,112976,202262,201837,2,423
sokoban_core/levels/letslogic_solved/0204_svens_collection.txt#1075,optimal_mix,True,594,0.44132518768310547,13,1217,1217,291,926,925,1,0
sokoban_core/levels/letslogic_solved/0204_svens_collection.txt#1095,optimal_mix,True,822,0.6605978012084961,13,2141,2137,608,1529,1498,1,30
sokoban_core/levels/letslogic_solved/0204_svens_collection.txt#1099,optimal_mix,True,7626,5.680798292160034,21,16363,16355,5158,11197,11020,2,175
sokoban_core/levels/letslogic_solved/0198_howard_s_levels_02.txt#11,optimal_mix,True,12043,14.897710084915161,12,44918,44900,14133,30767,30702,1,64
sokoban_core/levels/letslogic_solved/0204_svens_collection.txt#130,optimal_mix,True,15819,12.319355010986328,18,31082,31075,7898,23177,22700,1,476
sokoban_core/levels/letslogic_solved/0168_serg_belyaev_02.txt#91,optimal_mix,False,228419,180.00055694580078,-1,461118,460331,108094,352237,350433,0,1804
sokoban_core/levels/letslogic_solved/0204_svens_collection.txt#1694,optimal_mix,True,50,0.04847383499145508,10,97,96,12,84,28,1,55
sokoban_core/levels/letslogic_solved/0204_svens_collection.txt#1640,optimal_mix,True,10646,6.074663877487183,17,22598,22583,9124,13459,13266,1,192
sokoban_core/levels/letslogic_solved/0204_svens_collection.txt#1696,optimal_mix,True,1197,1.4002602100372314,11,3443,3443,1034,2409,2405,2,2
sokoban_core/levels/letslogic_solved/0204_svens_collection.txt#1702,optimal_mix,True,20467,9.684215068817139,28,30564,30555,9156,21399,21353,1,45
sokoban_core/levels/letslogic_solved/0171_serg_belyaev_05.txt#37,optimal_mix,False,289171,180.00058126449585,-1,518872,518085,192026,326059,323712,0,2347
sokoban_core/levels/letslogic_solved/0171_serg_belyaev_05.txt#47,optimal_mix,False,284579,180.00002193450928,-1,504852,504258,203445,300813,300138,0,675
sokoban_core/levels/letslogic_solved/0204_svens_collection.txt#339,optimal_mix,True,34227,30.094743013381958,26,72059,72042,13213,58829,58572,1,256
sokoban_core/levels/letslogic_solved/0204_svens_collection.txt#640,optimal_mix,True,10271,5.524655818939209,23,20584,20563,7552,13011,13011,0,0
sokoban_core/levels/letslogic_solved/0204_svens_collection.txt#691,optimal_mix,True,3361,1.4802591800689697,27,5006,5006,1596,3410,3393,2,15
sokoban_core/levels/letslogic_solved/0204_svens_collection.txt#713,optimal_mix,True,892,0.5136094093322754,24,1404,1404,404,1000,986,1,13
sokoban_core/levels/letslogic_solved/0204_svens_collection.txt#724,optimal_mix,True,16860,9.684688329696655,29,25457,25457,5568,19889,19882,2,5
sokoban_core/levels/letslogic_solved/0204_svens_collection.txt#709,optimal_mix,True,20344,16.230045080184937,20,48844,48844,17129,31715,31702,1,12
sokoban_core/levels/letslogic_solved/0204_svens_collection.txt#950,optimal_mix,True,1090,0.5749959945678711,18,2358,2356,972,1384,1379,2,3
sokoban_core/levels/letslogic_solved/0204_svens_collection.txt#951,optimal_mix,True,9396,5.416895866394043,23,17924,17913,6363,11550,11507,2,41
sokoban_core/levels/letslogic_solved/0205_microban_04.txt#21,optimal_mix,True,55,0.0739741325378418,6,193,193,22,171,168,2,1
sokoban_core/levels/letslogic_solved/0205_microban_04.txt#30,optimal_mix,True,844,0.4532809257507324,24,1658,1658,686,972,969,1,2
sokoban_core/levels/letslogic_solved/0210_revenge_13.txt#46,optimal_mix,True,184,0.08948111534118652,24,340,340,138,202,202,0,0
sokoban_core/levels/letslogic_solved/0171_serg_belyaev_05.txt#96,optimal_mix,False,227015,180.0013108253479,-1,429240,428519,104984,323535,318813,0,4722
sokoban_core/levels/letslogic_solved/0217_revenge_19.txt#24,optimal_mix,True,364,0.15087008476257324,25,510,510,127,383,377,1,5
sokoban_core/levels/letslogic_solved/0216_revenge_18.txt#1,optimal_mix,True,2017,1.2394328117370605,17,4288,4285,1599,2686,2681,2,3
sokoban_core/levels/letslogic_solved/0204_svens_collection.txt#682,optimal_mix,True,58639,35.125718116760254,29,76847,76739,3858,72881,69285,2,3594
sokoban_core/levels/letslogic_solved/0217_revenge_19.txt#35,optimal_mix,True,18566,10.43853211402893,33,36262,36241,13769,22472,22409,1,62
sokoban_core/levels/letslogic_solved/0218_symmetrixx.txt#9,optimal_mix,True,12122,8.129994869232178,20,24486,24486,7268,17218,17179,1,38
sokoban_core/levels/letslogic_solved/0222_revenge_23.txt#24,optimal_mix,True,4025,1.8119561672210693,42,6224,6220,2144,4076,2633,2,1441
sokoban_core/levels/letslogic_solved/0204_svens_collection.txt#621,optimal_mix,True,49847,68.00718593597412,14,198139,197909,62841,135068,134633,2,433
